Reader_ID,Book_ID,Branch_ID,Issue_Date,Return_Date,,,
898,156,124,06-11-2022,2022-06-25,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (898, 156, 124 , ""2022-06-11"" , ""2022-06-25"");",
753,584,84,09-23-2022,2022-10-07,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (753, 584, 84 , ""2022-09-23"" , ""2022-10-07"");",
404,201,74,12-05-2022,2022-12-19,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (404, 201, 74 , ""2022-12-05"" , ""2022-12-19"");",
317,26,77,11-27-2022,2022-12-11,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (317, 26, 77 , ""2022-11-27"" , ""2022-12-11"");",
168,652,170,12-25-2022,2023-01-08,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (168, 652, 170 , ""2022-12-25"" , ""2023-01-08"");",
790,1430,114,08-23-2022,2022-09-06,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (790, 1430, 114 , ""2022-08-23"" , ""2022-09-06"");",
50,709,30,02-24-2022,2022-03-10,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (50, 709, 30 , ""2022-02-24"" , ""2022-03-10"");",
269,1328,162,03-20-2022,2022-04-03,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (269, 1328, 162 , ""2022-03-20"" , ""2022-04-03"");",
527,1037,191,09-14-2022,2022-09-28,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (527, 1037, 191 , ""2022-09-14"" , ""2022-09-28"");",
187,1316,48,10-11-2022,2022-10-25,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (187, 1316, 48 , ""2022-10-11"" , ""2022-10-25"");",
272,1327,20,03-08-2022,2022-03-22,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (272, 1327, 20 , ""2022-03-08"" , ""2022-03-22"");",
85,717,117,05-24-2022,2022-06-07,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (85, 717, 117 , ""2022-05-24"" , ""2022-06-07"");",
319,1439,134,05-29-2022,2022-06-12,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (319, 1439, 134 , ""2022-05-29"" , ""2022-06-12"");",
506,962,75,02-09-2022,2022-02-23,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (506, 962, 75 , ""2022-02-09"" , ""2022-02-23"");",
85,572,111,01-16-2022,2022-01-30,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (85, 572, 111 , ""2022-01-16"" , ""2022-01-30"");",
668,683,178,01-04-2022,2022-01-18,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (668, 683, 178 , ""2022-01-04"" , ""2022-01-18"");",
507,941,51,09-28-2022,2022-10-12,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (507, 941, 51 , ""2022-09-28"" , ""2022-10-12"");",
460,1150,151,10-19-2022,2022-11-02,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (460, 1150, 151 , ""2022-10-19"" , ""2022-11-02"");",
99,1109,106,04-25-2022,2022-05-09,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (99, 1109, 106 , ""2022-04-25"" , ""2022-05-09"");",
161,87,63,07-21-2022,2022-08-04,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (161, 87, 63 , ""2022-07-21"" , ""2022-08-04"");",
323,720,77,05-12-2022,2022-05-26,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (323, 720, 77 , ""2022-05-12"" , ""2022-05-26"");",
158,1308,24,10-06-2022,2022-10-20,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (158, 1308, 24 , ""2022-10-06"" , ""2022-10-20"");",
67,613,120,03-13-2022,2022-03-27,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (67, 613, 120 , ""2022-03-13"" , ""2022-03-27"");",
364,689,73,03-28-2022,2022-04-11,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (364, 689, 73 , ""2022-03-28"" , ""2022-04-11"");",
109,128,164,06-04-2022,2022-06-18,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (109, 128, 164 , ""2022-06-04"" , ""2022-06-18"");",
163,1414,148,12-21-2022,2023-01-04,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (163, 1414, 148 , ""2022-12-21"" , ""2023-01-04"");",
750,256,4,03-10-2022,2022-03-24,,"INSERT INTO Loaned (Reader_ID, Book_ID, Branch_ID, Issue_Date, Return_Date) VALUES (750, 256, 4 , ""2022-03-10"" , ""2022-03-24"");",
